OrderID,Product,Quantity,UnitPrice,Date
501,Laptop Stand,2,1200,2025-01-22
502,Laptop Stand,3,1200,2025-01-25
503,Headphones,3,2000,2025-01-08
504,Keyboard,4,800,2025-01-13
505,Mouse,5,500,2025-01-07
506,Keyboard,5,800,2025-01-17
507,Keyboard,5,800,2025-01-28
508,Webcam,2,2500,2025-01-14
509,Keyboard,4,800,2025-01-22
510,Laptop,1,55000,2025-01-19
511,Laptop Stand,4,1200,2025-01-19
512,Keyboard,5,800,2025-01-21
513,Laptop,3,55000,2025-01-04
514,Mouse,3,500,2025-01-07
515,Laptop,2,55000,2025-01-23
516,Headphones,5,2000,2025-01-24
517,Mouse,2,500,2025-01-04
518,Headphones,4,2000,2025-01-19
519,Laptop,4,55000,2025-01-11
520,Mouse,3,500,2025-01-13
521,Laptop,2,55000,2025-01-09
522,Keyboard,2,800,2025-01-21
523,Mouse,1,500,2025-01-08
524,Mouse,1,500,2025-01-25
525,Laptop Stand,3,1200,2025-01-08
526,Keyboard,1,800,2025-01-07
527,Laptop,3,55000,2025-01-18
528,Laptop Stand,4,1200,2025-01-12
529,Laptop,2,55000,2025-01-12
530,Laptop,5,55000,2025-01-12
531,Laptop,3,55000,2025-01-17
532,Laptop Stand,1,1200,2025-01-10
533,Mouse,1,500,2025-01-15
534,USB Cable,3,150,2025-01-08
535,Headphones,5,2000,2025-01-17
536,Headphones,5,2000,2025-01-22
537,Webcam,1,2500,2025-01-18
538,Mouse,4,500,2025-01-15
539,Laptop,2,55000,2025-01-09
540,Laptop Stand,2,1200,2025-01-15
541,Keyboard,1,800,2025-01-23
542,Keyboard,5,800,2025-01-22
543,Keyboard,5,800,2025-01-07
544,Mouse,3,500,2025-01-16
545,Keyboard,3,800,2025-01-23
546,Laptop Stand,2,1200,2025-01-30
547,USB Cable,3,150,2025-01-18
548,Laptop,2,55000,2025-01-07
549,Mouse,3,500,2025-01-12
550,USB Cable,5,150,2025-01-02
551,Laptop,5,55000,2025-01-11
552,Keyboard,4,800,2025-01-07
553,Headphones,1,2000,2025-01-04
554,Laptop Stand,1,1200,2025-01-13
555,Keyboard,1,800,2025-01-16
556,Laptop Stand,2,1200,2025-01-12
557,Webcam,2,2500,2025-01-23
558,Laptop,2,55000,2025-01-02
559,Webcam,3,2500,2025-01-23
560,Laptop Stand,5,1200,2025-01-18
561,Laptop,3,55000,2025-01-07
562,Webcam,4,2500,2025-01-29
563,Webcam,1,2500,2025-01-29
564,Webcam,5,2500,2025-01-12
565,Mouse,4,500,2025-01-15
566,Mouse,2,500,2025-01-30
567,Mouse,4,500,2025-01-05
568,Mouse,1,500,2025-01-03
569,Laptop Stand,2,1200,2025-01-04
570,Keyboard,5,800,2025-01-25
571,Mouse,5,500,2025-01-14
572,Headphones,1,2000,2025-01-15
573,Mouse,1,500,2025-01-24
574,USB Cable,4,150,2025-01-27
575,Keyboard,5,800,2025-01-29
576,Laptop Stand,3,1200,2025-01-28
577,Webcam,3,2500,2025-01-30
578,Laptop Stand,2,1200,2025-01-25
579,Headphones,4,2000,2025-01-04
580,Laptop,4,55000,2025-01-29
581,Headphones,5,2000,2025-01-19
582,Laptop Stand,2,1200,2025-01-11
583,Keyboard,1,800,2025-01-26
584,Mouse,1,500,2025-01-26
585,Laptop,5,55000,2025-01-05
586,Webcam,1,2500,2025-01-09
587,Laptop,4,55000,2025-01-26
588,Mouse,5,500,2025-01-27
589,Keyboard,3,800,2025-01-18
590,Keyboard,1,800,2025-01-24
591,Laptop,3,55000,2025-01-06
592,Laptop Stand,5,1200,2025-01-15
593,Mouse,1,500,2025-01-04
594,Webcam,5,2500,2025-01-02
595,Laptop,1,55000,2025-01-24
596,Laptop,3,55000,2025-01-28
597,Laptop Stand,1,1200,2025-01-03
598,Mouse,2,500,2025-01-12
599,Keyboard,1,800,2025-01-15
600,Mouse,5,500,2025-01-11
601,Laptop,2,55000,2025-01-24
602,USB Cable,3,150,2025-01-05
603,Keyboard,2,800,2025-01-06
604,Laptop Stand,4,1200,2025-01-16
605,Laptop Stand,4,1200,2025-01-05
606,Laptop Stand,1,1200,2025-01-18
607,Laptop Stand,5,1200,2025-01-19
608,Keyboard,3,800,2025-01-24
609,Keyboard,3,800,2025-01-13
610,Laptop Stand,1,1200,2025-01-06
611,Laptop,4,55000,2025-01-01
612,Laptop,3,55000,2025-01-16
613,Mouse,5,500,2025-01-11
614,Laptop Stand,1,1200,2025-01-21
615,Keyboard,4,800,2025-01-27
616,Webcam,4,2500,2025-01-07
617,Laptop Stand,3,1200,2025-01-13
618,Keyboard,1,800,2025-01-19
619,Headphones,2,2000,2025-01-10
620,Laptop,5,55000,2025-01-30
621,Headphones,2,2000,2025-01-04
622,Keyboard,5,800,2025-01-29
623,USB Cable,2,150,2025-01-13
624,Webcam,3,2500,2025-01-17
625,Mouse,1,500,2025-01-08
626,Headphones,2,2000,2025-01-28
627,Laptop Stand,3,1200,2025-01-16
628,Webcam,3,2500,2025-01-30
629,Headphones,2,2000,2025-01-09
630,Keyboard,4,800,2025-01-28
631,Headphones,5,2000,2025-01-29
632,Webcam,4,2500,2025-01-20
633,USB Cable,2,150,2025-01-04
634,Laptop,1,55000,2025-01-12
635,Webcam,1,2500,2025-01-10
636,Webcam,1,2500,2025-01-22
637,Keyboard,3,800,2025-01-18
638,Keyboard,5,800,2025-01-12
639,USB Cable,3,150,2025-01-03
640,USB Cable,5,150,2025-01-12
641,Headphones,5,2000,2025-01-11
642,Mouse,3,500,2025-01-11
643,Keyboard,2,800,2025-01-02
644,Webcam,2,2500,2025-01-29
645,USB Cable,1,150,2025-01-03
646,Laptop Stand,1,1200,2025-01-07
647,Headphones,5,2000,2025-01-29
648,Laptop,4,55000,2025-01-02
649,Headphones,4,2000,2025-01-22
650,Laptop,3,55000,2025-01-03
651,Mouse,4,500,2025-01-24
652,USB Cable,5,150,2025-01-21
653,Headphones,5,2000,2025-01-27
654,USB Cable,3,150,2025-01-25
655,Laptop Stand,3,1200,2025-01-27
656,Mouse,2,500,2025-01-28
657,Webcam,2,2500,2025-01-29
658,Laptop,1,55000,2025-01-25
659,USB Cable,2,150,2025-01-15
660,USB Cable,3,150,2025-01-08
661,USB Cable,1,150,2025-01-17
662,Laptop Stand,5,1200,2025-01-08
663,Headphones,3,2000,2025-01-14
664,Keyboard,4,800,2025-01-07
665,Laptop,5,55000,2025-01-12
666,Laptop Stand,4,1200,2025-01-26
667,Laptop,4,55000,2025-01-14
668,Headphones,1,2000,2025-01-30
669,Webcam,1,2500,2025-01-30
670,USB Cable,4,150,2025-01-04
671,Mouse,1,500,2025-01-28
672,Headphones,5,2000,2025-01-21
673,Keyboard,3,800,2025-01-13
674,Mouse,5,500,2025-01-18
675,Webcam,2,2500,2025-01-14
676,Headphones,3,2000,2025-01-13
677,Mouse,1,500,2025-01-28
678,Webcam,1,2500,2025-01-08
679,Laptop,3,55000,2025-01-24
680,Mouse,1,500,2025-01-12
681,Mouse,4,500,2025-01-20
682,Mouse,2,500,2025-01-08
683,Keyboard,4,800,2025-01-01
684,Keyboard,1,800,2025-01-01
685,Mouse,5,500,2025-01-30
686,Mouse,5,500,2025-01-20
687,Keyboard,2,800,2025-01-06
688,Headphones,2,2000,2025-01-14
689,Keyboard,2,800,2025-01-15
690,Keyboard,2,800,2025-01-23
691,USB Cable,1,150,2025-01-08
692,Laptop,5,55000,2025-01-03
693,Laptop,1,55000,2025-01-06
694,Mouse,1,500,2025-01-18
695,USB Cable,2,150,2025-01-28
696,Webcam,4,2500,2025-01-30
697,Headphones,3,2000,2025-01-07
698,Laptop,4,55000,2025-01-16
699,USB Cable,2,150,2025-01-22
700,Keyboard,3,800,2025-01-09
701,USB Cable,2,150,2025-01-14
702,Laptop,2,55000,2025-01-22
703,USB Cable,4,150,2025-01-13
704,Mouse,5,500,2025-01-19
705,Keyboard,3,800,2025-01-23
706,Webcam,4,2500,2025-01-13
707,Laptop Stand,5,1200,2025-01-23
708,Laptop,4,55000,2025-01-18
709,Webcam,2,2500,2025-01-19
710,Webcam,5,2500,2025-01-24
711,Mouse,3,500,2025-01-03
712,USB Cable,2,150,2025-01-19
713,Laptop,5,55000,2025-01-29
714,Webcam,1,2500,2025-01-07
715,USB Cable,1,150,2025-01-30
716,Laptop Stand,2,1200,2025-01-29
717,USB Cable,5,150,2025-01-04
718,USB Cable,4,150,2025-01-30
719,USB Cable,4,150,2025-01-24
720,Keyboard,1,800,2025-01-19
721,Mouse,4,500,2025-01-26
722,Laptop Stand,2,1200,2025-01-04
723,Keyboard,2,800,2025-01-04
724,Webcam,2,2500,2025-01-19
725,Laptop,2,55000,2025-01-22
726,Laptop Stand,4,1200,2025-01-03
727,Laptop Stand,2,1200,2025-01-08
728,Laptop Stand,1,1200,2025-01-03
729,Keyboard,4,800,2025-01-16
730,Webcam,2,2500,2025-01-12
731,Webcam,2,2500,2025-01-23
732,Laptop Stand,5,1200,2025-01-06
733,Laptop Stand,1,1200,2025-01-30
734,Webcam,4,2500,2025-01-29
735,Headphones,1,2000,2025-01-20
736,Keyboard,1,800,2025-01-27
737,Mouse,1,500,2025-01-28
738,Keyboard,3,800,2025-01-05
739,Laptop Stand,1,1200,2025-01-08
740,USB Cable,4,150,2025-01-13
741,Headphones,3,2000,2025-01-10
742,Laptop,2,55000,2025-01-29
743,Keyboard,4,800,2025-01-30
744,Mouse,1,500,2025-01-05
745,USB Cable,3,150,2025-01-12
746,Mouse,1,500,2025-01-22
747,USB Cable,4,150,2025-01-25
748,Laptop,5,55000,2025-01-15
749,Laptop Stand,4,1200,2025-01-05
750,Mouse,1,500,2025-01-24
751,USB Cable,4,150,2025-01-15
752,Headphones,4,2000,2025-01-27
753,Laptop Stand,4,1200,2025-01-18
754,Webcam,2,2500,2025-01-09
755,Headphones,5,2000,2025-01-20
756,Keyboard,5,800,2025-01-01
757,Headphones,3,2000,2025-01-06
758,Laptop Stand,5,1200,2025-01-27
759,Laptop Stand,1,1200,2025-01-17
760,Laptop,4,55000,2025-01-10
761,USB Cable,5,150,2025-01-18
762,Laptop,3,55000,2025-01-30
763,Keyboard,1,800,2025-01-18
764,Laptop Stand,1,1200,2025-01-07
765,Headphones,3,2000,2025-01-18
766,Headphones,4,2000,2025-01-06
767,USB Cable,5,150,2025-01-20
768,Keyboard,2,800,2025-01-28
769,Headphones,2,2000,2025-01-21
770,Mouse,5,500,2025-01-06
771,Laptop Stand,2,1200,2025-01-01
772,Headphones,2,2000,2025-01-11
773,Keyboard,2,800,2025-01-18
774,Mouse,2,500,2025-01-08
775,Headphones,1,2000,2025-01-12
776,Laptop,1,55000,2025-01-14
777,USB Cable,1,150,2025-01-01
778,Laptop,5,55000,2025-01-16
779,Laptop Stand,1,1200,2025-01-26
780,Webcam,4,2500,2025-01-02
781,Keyboard,1,800,2025-01-01
782,Mouse,1,500,2025-01-16
783,Laptop Stand,1,1200,2025-01-21
784,Laptop Stand,1,1200,2025-01-11
785,USB Cable,2,150,2025-01-29
786,Webcam,4,2500,2025-01-06
787,Laptop,2,55000,2025-01-18
788,Laptop Stand,1,1200,2025-01-23
789,Laptop,5,55000,2025-01-11
790,Mouse,1,500,2025-01-21
791,Headphones,1,2000,2025-01-12
792,Keyboard,5,800,2025-01-19
793,USB Cable,5,150,2025-01-25
794,Mouse,1,500,2025-01-17
795,Laptop,4,55000,2025-01-06
796,Keyboard,3,800,2025-01-03
797,Webcam,2,2500,2025-01-02
798,Webcam,1,2500,2025-01-03
799,Laptop Stand,2,1200,2025-01-08
800,Keyboard,4,800,2025-01-21
801,Laptop Stand,2,1200,2025-01-25
802,USB Cable,5,150,2025-01-02
803,Laptop Stand,4,1200,2025-01-04
804,Headphones,3,2000,2025-01-16
805,Headphones,2,2000,2025-01-12
806,Laptop,3,55000,2025-01-13
807,Laptop Stand,3,1200,2025-01-23
808,Headphones,5,2000,2025-01-28
809,Headphones,1,2000,2025-01-04
810,Laptop,3,55000,2025-01-15
811,USB Cable,5,150,2025-01-13
812,Webcam,3,2500,2025-01-02
813,Webcam,5,2500,2025-01-04
814,Laptop Stand,4,1200,2025-01-14
815,Laptop,5,55000,2025-01-15
816,USB Cable,3,150,2025-01-08
817,Keyboard,4,800,2025-01-30
818,Keyboard,2,800,2025-01-17
819,Laptop Stand,4,1200,2025-01-26
820,Mouse,3,500,2025-01-07
821,Headphones,4,2000,2025-01-10
822,Headphones,5,2000,2025-01-07
823,Headphones,1,2000,2025-01-10
824,Laptop Stand,2,1200,2025-01-24
825,USB Cable,4,150,2025-01-04
826,Webcam,1,2500,2025-01-12
827,Laptop Stand,2,1200,2025-01-15
828,Laptop,5,55000,2025-01-23
829,Webcam,5,2500,2025-01-22
830,USB Cable,1,150,2025-01-26
831,Mouse,2,500,2025-01-24
832,Keyboard,1,800,2025-01-29
833,Keyboard,1,800,2025-01-26
834,Laptop,5,55000,2025-01-04
835,Keyboard,3,800,2025-01-04
836,USB Cable,2,150,2025-01-25
837,Keyboard,3,800,2025-01-04
838,Keyboard,1,800,2025-01-23
839,Keyboard,5,800,2025-01-15
840,Mouse,3,500,2025-01-12
841,Keyboard,1,800,2025-01-23
842,Laptop Stand,1,1200,2025-01-22
843,Laptop Stand,3,1200,2025-01-28
844,Headphones,3,2000,2025-01-10
845,Mouse,5,500,2025-01-29
846,Mouse,1,500,2025-01-02
847,Laptop,5,55000,2025-01-18
848,Laptop,2,55000,2025-01-22
849,Laptop Stand,1,1200,2025-01-17
850,Laptop,4,55000,2025-01-14
851,Laptop,4,55000,2025-01-26
852,Webcam,2,2500,2025-01-07
853,Laptop Stand,4,1200,2025-01-08
854,Laptop Stand,1,1200,2025-01-04
855,Laptop,1,55000,2025-01-08
856,Mouse,3,500,2025-01-06
857,Mouse,4,500,2025-01-13
858,Mouse,4,500,2025-01-02
859,USB Cable,5,150,2025-01-12
860,Laptop,5,55000,2025-01-08
861,Webcam,2,2500,2025-01-03
862,Webcam,4,2500,2025-01-29
863,Keyboard,3,800,2025-01-22
864,Webcam,2,2500,2025-01-23
865,USB Cable,2,150,2025-01-06
866,Mouse,3,500,2025-01-02
867,Headphones,4,2000,2025-01-08
868,Webcam,4,2500,2025-01-26
869,USB Cable,5,150,2025-01-13
870,Laptop Stand,1,1200,2025-01-23
871,Keyboard,1,800,2025-01-23
872,USB Cable,1,150,2025-01-16
873,USB Cable,4,150,2025-01-03
874,Webcam,5,2500,2025-01-23
875,USB Cable,3,150,2025-01-08
876,Webcam,5,2500,2025-01-20
877,USB Cable,1,150,2025-01-25
878,Webcam,5,2500,2025-01-20
879,Webcam,2,2500,2025-01-08
880,Headphones,1,2000,2025-01-21
881,USB Cable,4,150,2025-01-02
882,Laptop Stand,4,1200,2025-01-01
883,Headphones,2,2000,2025-01-13
884,Keyboard,1,800,2025-01-21
885,Keyboard,3,800,2025-01-25
886,Mouse,1,500,2025-01-11
887,Laptop,4,55000,2025-01-30
888,Headphones,2,2000,2025-01-04
889,Keyboard,3,800,2025-01-22
890,Laptop,4,55000,2025-01-05
891,USB Cable,2,150,2025-01-12
892,Headphones,1,2000,2025-01-10
893,Webcam,2,2500,2025-01-13
894,Laptop,2,55000,2025-01-30
895,Webcam,3,2500,2025-01-16
896,Headphones,4,2000,2025-01-14
897,Mouse,5,500,2025-01-03
898,Keyboard,3,800,2025-01-02
899,Laptop,2,55000,2025-01-14
900,USB Cable,2,150,2025-01-10
901,Mouse,2,500,2025-01-25
902,Laptop Stand,1,1200,2025-01-04
903,Headphones,1,2000,2025-01-14
904,Webcam,5,2500,2025-01-20
905,Laptop,3,55000,2025-01-09
906,Webcam,1,2500,2025-01-13
907,Laptop Stand,2,1200,2025-01-08
908,Laptop Stand,2,1200,2025-01-04
909,Mouse,4,500,2025-01-13
910,USB Cable,4,150,2025-01-28
911,Laptop Stand,4,1200,2025-01-18
912,Laptop Stand,4,1200,2025-01-06
913,Laptop Stand,3,1200,2025-01-30
914,Keyboard,4,800,2025-01-23
915,Laptop,3,55000,2025-01-05
916,Laptop,2,55000,2025-01-10
917,Mouse,2,500,2025-01-30
918,Laptop,2,55000,2025-01-29
919,Headphones,1,2000,2025-01-23
920,Laptop,1,55000,2025-01-03
921,Laptop Stand,1,1200,2025-01-28
922,Webcam,3,2500,2025-01-07
923,USB Cable,1,150,2025-01-04
924,USB Cable,1,150,2025-01-05
925,Headphones,4,2000,2025-01-20
926,Laptop Stand,4,1200,2025-01-04
927,USB Cable,2,150,2025-01-05
928,USB Cable,5,150,2025-01-03
929,Headphones,3,2000,2025-01-28
930,Webcam,5,2500,2025-01-29
931,Webcam,5,2500,2025-01-30
932,Headphones,2,2000,2025-01-30
933,Laptop,5,55000,2025-01-22
934,Webcam,5,2500,2025-01-10
935,Headphones,2,2000,2025-01-24
936,Headphones,5,2000,2025-01-01
937,Laptop Stand,5,1200,2025-01-26
938,Keyboard,5,800,2025-01-21
939,Laptop Stand,2,1200,2025-01-05
940,Laptop Stand,4,1200,2025-01-17
941,Laptop,1,55000,2025-01-28
942,Laptop,5,55000,2025-01-20
943,Headphones,5,2000,2025-01-26
944,Webcam,4,2500,2025-01-02
945,USB Cable,4,150,2025-01-18
946,Laptop,1,55000,2025-01-29
947,USB Cable,5,150,2025-01-06
948,Keyboard,5,800,2025-01-10
949,Laptop Stand,1,1200,2025-01-09
950,Mouse,1,500,2025-01-09
951,Mouse,2,500,2025-01-28
952,Laptop Stand,1,1200,2025-01-10
953,Keyboard,2,800,2025-01-28
954,Laptop Stand,4,1200,2025-01-11
955,Headphones,2,2000,2025-01-08
956,Laptop,1,55000,2025-01-15
957,Mouse,4,500,2025-01-23
958,Laptop Stand,3,1200,2025-01-05
959,USB Cable,1,150,2025-01-23
960,Laptop Stand,5,1200,2025-01-08
961,Mouse,3,500,2025-01-01
962,Laptop Stand,3,1200,2025-01-24
963,Laptop,1,55000,2025-01-05
964,USB Cable,5,150,2025-01-08
965,Keyboard,4,800,2025-01-11
966,USB Cable,3,150,2025-01-07
967,Laptop,4,55000,2025-01-19
968,Laptop,2,55000,2025-01-05
969,Laptop Stand,2,1200,2025-01-06
970,Headphones,4,2000,2025-01-17
971,Headphones,1,2000,2025-01-09
972,Keyboard,2,800,2025-01-03
973,Mouse,4,500,2025-01-30
974,USB Cable,1,150,2025-01-09
975,Mouse,2,500,2025-01-23
976,Webcam,2,2500,2025-01-10
977,Laptop Stand,4,1200,2025-01-12
978,Laptop,2,55000,2025-01-22
979,Laptop Stand,5,1200,2025-01-16
980,USB Cable,2,150,2025-01-11
981,Keyboard,1,800,2025-01-08
982,Keyboard,1,800,2025-01-25
983,Laptop,4,55000,2025-01-26
984,Mouse,2,500,2025-01-22
985,USB Cable,4,150,2025-01-21
986,USB Cable,3,150,2025-01-14
987,Mouse,5,500,2025-01-03
988,Keyboard,1,800,2025-01-12
989,Mouse,2,500,2025-01-21
990,Laptop Stand,5,1200,2025-01-30
991,Webcam,4,2500,2025-01-11
992,Webcam,3,2500,2025-01-25
993,Webcam,4,2500,2025-01-29
994,Laptop Stand,2,1200,2025-01-02
995,Laptop Stand,5,1200,2025-01-15
996,USB Cable,3,150,2025-01-18
997,Headphones,3,2000,2025-01-23
998,USB Cable,5,150,2025-01-22
999,Laptop,5,55000,2025-01-29
1000,Mouse,3,500,2025-01-22
